date,Sales,Profit,Orders,Quantity,time_index,month,month_sin,month_cos,quarter,q1,q2,q3,q4,lag_1,lag_3,lag_12,roll_3,roll_6
2015-12-01,74919.5212,8016.9659,161,1203,24,12,-2.4492935982947064e-16,1.0,4,0,0,0,1,75972.5635,64595.918,69545.6205,57324.46833333332,43739.05903333333
2016-01-01,18542.490999999998,2824.8233,48,358,25,1,0.49999999999999994,0.8660254037844387,1,1,0,0,0,74919.5212,31404.9235,18174.0756,60765.66939999999,52092.7639
2016-02-01,22978.815,5004.5795,45,306,26,2,0.8660254037844386,0.5000000000000001,1,1,0,0,0,18542.490999999998,75972.5635,11951.411,56478.1919,50388.95823333333
2016-03-01,51715.875,3611.9680000000003,86,579,27,3,1.0,6.123233995736766e-17,1,1,0,0,0,22978.815,74919.5212,38726.252,38813.609066666664,48069.0387
2016-04-01,38750.039000000004,2977.8149,89,635,28,4,0.8660254037844387,-0.4999999999999998,2,0,1,0,0,51715.875,18542.490999999998,34195.2085,31079.060333333327,45922.36486666667
2016-05-01,56987.728,8662.1464,108,863,29,5,0.49999999999999994,-0.8660254037844387,2,0,1,0,0,38750.039000000004,22978.815,30131.6865,37814.90966666667,47146.55078333333
2016-06-01,40344.534,4750.3781,97,742,30,6,1.2246467991473532e-16,-1.0,2,0,1,0,0,56987.728,51715.875,24797.292,49151.214,43982.41153333333
2016-07-01,39261.963,4432.8778999999995,96,758,31,7,-0.4999999999999997,-0.8660254037844388,3,0,0,1,0,40344.534,38750.039000000004,28765.325,45360.76699999999,38219.91366666667
2016-08-01,31115.3743,2062.0693,90,693,32,8,-0.8660254037844385,-0.5000000000000004,3,0,0,1,0,39261.963,56987.728,36898.3322,45531.408333333326,41673.15899999999
2016-09-01,73410.0249,9328.6576,192,1316,33,9,-1.0,-1.8369701987210297e-16,3,0,0,1,0,31115.3743,40344.534,64595.918,36907.29043333333,43029.25221666667
2016-10-01,59687.745,16243.142500000002,105,767,34,10,-0.8660254037844386,0.5000000000000001,4,0,0,0,1,73410.0249,39261.963,31404.9235,47929.12073333332,46644.94386666666
2016-11-01,79411.9658,4011.4075,183,1406,35,11,-0.5000000000000004,0.8660254037844384,4,0,0,0,1,59687.745,31115.3743,75972.5635,54737.71473333333,50134.56153333333
2016-12-01,96999.043,17885.3093,176,1414,36,12,-2.4492935982947064e-16,1.0,4,0,0,0,1,79411.9658,73410.0249,74919.5212,70836.57856666666,53871.934499999996
2017-01-01,43971.374,7140.4391,69,597,37,1,0.49999999999999994,0.8660254037844387,1,1,0,0,0,96999.043,59687.745,18542.490999999998,78699.5846,63314.35266666667
2017-02-01,20301.1334,1613.8719999999998,53,363,38,2,0.8660254037844386,0.5000000000000001,1,1,0,0,0,43971.374,79411.9658,22978.815,73460.79426666666,64099.2545
2017-03-01,58872.3528,14751.891500000002,118,885,39,3,1.0,6.123233995736766e-17,1,1,0,0,0,20301.1334,96999.043,51715.875,53757.18346666666,62296.88101666667
2017-04-01,36521.5361,933.2899999999998,116,733,40,4,0.8660254037844387,-0.4999999999999998,2,0,1,0,0,58872.3528,43971.374,38750.039000000004,41048.28673333332,59873.935666666664
2017-05-01,44261.1102,6342.5828,118,887,41,5,0.49999999999999994,-0.8660254037844387,2,0,1,0,0,36521.5361,20301.1334,56987.728,38565.00743333332,56012.90085
2017-06-01,52981.7257,8223.3357,133,931,42,6,1.2246467991473532e-16,-1.0,2,0,1,0,0,44261.1102,58872.3528,40344.534,46551.66636666665,50154.42491666666
2017-07-01,45264.416,6952.6212,111,840,43,7,-0.4999999999999997,-0.8660254037844388,3,0,0,1,0,52981.7257,36521.5361,39261.963,44588.12399999999,42818.20536666666
2017-08-01,63120.888,9040.9557,111,884,44,8,-0.8660254037844385,-0.5000000000000004,3,0,0,1,0,45264.416,44261.1102,31115.3743,47502.417299999994,43033.71236666666
2017-09-01,87866.652,10991.5556,226,1660,45,9,-1.0,-1.8369701987210297e-16,3,0,0,1,0,63120.888,52981.7257,73410.0249,53789.00989999998,50170.33813333333
2017-10-01,77776.9232,9275.2755,147,1133,46,10,-0.8660254037844386,0.5000000000000001,4,0,0,0,1,87866.652,45264.416,59687.745,65417.31866666665,55002.72133333333
2017-11-01,118447.825,9690.1037,261,1840,47,11,-0.5000000000000004,0.8660254037844384,4,0,0,0,1,77776.9232,63120.888,79411.9658,76254.82106666666,61878.61918333333
2017-12-01,83829.3188,8483.346800000001,224,1723,48,12,-2.4492935982947064e-16,1.0,4,0,0,0,1,118447.825,87866.652,96999.043,94697.13339999999,74243.07165
